日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000690,宝新能源,6.56,6.59,6.47,6.5,6.44,0.12,1.8634,8629487,56491233.51
2019-06-28,'000690,宝新能源,6.44,6.51,6.38,6.51,6.51,-0.07,-1.0753,7421935,47823742.02
2019-06-27,'000690,宝新能源,6.51,6.69,6.45,6.64,6.62,-0.11,-1.6616,14390040,94265091.35
2019-06-26,'000690,宝新能源,6.62,6.68,6.61,6.65,6.65,-0.03,-0.4511,4529010,30086673.2
2019-06-25,'000690,宝新能源,6.65,6.78,6.6,6.76,6.75,-0.1,-1.4815,6318785,42155236.9
2019-06-24,'000690,宝新能源,6.75,6.83,6.68,6.72,6.73,0.02,0.2972,6430501,43534110.07
2019-06-21,'000690,宝新能源,6.73,6.77,6.6,6.6,6.61,0.12,1.8154,8658034,58213578.65
2019-06-20,'000690,宝新能源,6.61,6.68,6.51,6.59,6.57,0.04,0.6088,7489074,49508909.86
2019-06-19,'000690,宝新能源,6.57,6.72,6.57,6.59,6.52,0.05,0.7669,6753607,44847226.13
2019-06-18,'000690,宝新能源,6.52,6.54,6.46,6.46,6.49,0.03,0.4622,3055427,19884811.38
2019-06-17,'000690,宝新能源,6.49,6.55,6.46,6.52,6.51,-0.02,-0.3072,3415948,22185534.89
2019-06-14,'000690,宝新能源,6.51,6.59,6.46,6.56,6.56,-0.05,-0.7622,6279717,40870981.78
2019-06-13,'000690,宝新能源,6.56,6.6,6.51,6.59,6.59,-0.03,-0.4552,5382954,35252437.62
2019-06-12,'000690,宝新能源,6.59,6.7,6.58,6.7,6.69,-0.1,-1.4948,4955683,32865251.97
2019-06-11,'000690,宝新能源,6.69,6.7,6.51,6.59,6.54,0.15,2.2936,7828830,51761410.39
2019-06-10,'000690,宝新能源,6.54,6.65,6.5,6.59,6.59,-0.05,-0.7587,4221877,27733079.65
2019-06-06,'000690,宝新能源,6.59,6.7,6.5,6.66,6.66,-0.07,-1.0511,7723431,50742507.66
2019-06-05,'000690,宝新能源,6.66,6.85,6.65,6.82,6.71,-0.05,-0.7452,5101966,34444620.4
2019-06-04,'000690,宝新能源,6.81,6.84,6.7,6.79,6.79,0.02,0.2946,5539733,37463081.48
2019-06-03,'000690,宝新能源,6.79,6.88,6.75,6.84,6.84,-0.05,-0.731,4713749,32056092.78
2019-05-31,'000690,宝新能源,6.84,6.88,6.78,6.78,6.84,0.0,0.0,3158675,21604512.75
2019-05-30,'000690,宝新能源,6.84,6.84,6.74,6.82,6.81,0.03,0.4405,3896677,26458609.55
2019-05-29,'000690,宝新能源,6.81,6.91,6.81,6.86,6.86,-0.05,-0.7289,4574059,31305474.79
2019-05-28,'000690,宝新能源,6.86,7.02,6.84,6.99,6.9,-0.04,-0.5797,8707613,60378572.16
2019-05-27,'000690,宝新能源,6.9,7.01,6.74,6.82,6.83,0.07,1.0249,12518838,86663006.06
2019-05-24,'000690,宝新能源,6.83,6.89,6.64,6.7,6.7,0.13,1.9403,7804150,52593972.88
2019-05-23,'000690,宝新能源,6.7,6.77,6.66,6.76,6.76,-0.06,-0.8876,4594800,30829890.98
2019-05-22,'000690,宝新能源,6.76,6.88,6.72,6.8,6.81,-0.05,-0.7342,4894428,33173020.0
2019-05-21,'000690,宝新能源,6.81,6.95,6.69,6.73,6.69,0.12,1.7937,8862824,60369952.52
2019-05-20,'000690,宝新能源,6.69,6.83,6.44,6.7,6.7,-0.01,-0.1493,13232075,87607345.69
2019-05-17,'000690,宝新能源,6.7,6.96,6.7,6.93,6.91,-0.21,-3.0391,7764326,53062952.2
2019-05-16,'000690,宝新能源,6.91,6.99,6.71,6.71,6.79,0.12,1.7673,9148835,62940015.9
2019-05-15,'000690,宝新能源,6.79,6.85,6.74,6.79,6.74,0.05,0.7418,6655323,45295188.11
2019-05-14,'000690,宝新能源,6.74,6.86,6.68,6.68,6.78,-0.04,-0.59,6191852,42057972.56
2019-05-13,'000690,宝新能源,6.78,6.91,6.77,6.85,6.89,-0.11,-1.5965,5387450,36808534.5
2019-05-10,'000690,宝新能源,6.89,6.99,6.68,6.76,6.74,0.15,2.2255,9245648,63390288.95
2019-05-09,'000690,宝新能源,6.74,6.88,6.72,6.83,6.81,-0.07,-1.0279,5547550,37681800.39
2019-05-08,'000690,宝新能源,6.81,6.94,6.68,6.8,6.92,-0.11,-1.5896,6179311,42273436.35
