ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2018-08-22,'000552,¾¸Ô¶Ãºµç,3.22,3.28,3.18,3.2,3.21,0.01,0.3115,12456347,40158545.23
2018-08-21,'000552,¾¸Ô¶Ãºµç,3.21,3.24,3.19,3.21,3.24,-0.03,-0.9259,12830667,41275270.03
2018-08-20,'000552,¾¸Ô¶Ãºµç,3.24,3.34,3.18,3.32,3.33,-0.09,-2.7027,22308371,72490126.9
2018-08-17,'000552,¾¸Ô¶Ãºµç,3.33,3.41,3.2,3.2,3.18,0.15,4.717,26650480,88605851.95
2018-08-16,'000552,¾¸Ô¶Ãºµç,3.18,3.28,3.18,3.28,3.3,-0.12,-3.6364,9680988,31278636.91
2018-08-15,'000552,¾¸Ô¶Ãºµç,3.3,3.32,3.27,3.3,3.3,0.0,0.0,8783544,28989891.33
2018-08-14,'000552,¾¸Ô¶Ãºµç,3.3,3.35,3.29,3.32,3.33,-0.03,-0.9009,6941521,23046823.66
2018-08-13,'000552,¾¸Ô¶Ãºµç,3.33,3.33,3.26,3.3,3.31,0.02,0.6042,8750766,28828928.58
2018-08-10,'000552,¾¸Ô¶Ãºµç,3.31,3.33,3.29,3.31,3.32,-0.01,-0.3012,8753123,28952285.43
2018-08-09,'000552,¾¸Ô¶Ãºµç,3.32,3.34,3.26,3.27,3.28,0.04,1.2195,12104732,40032738.03
2018-08-08,'000552,¾¸Ô¶Ãºµç,3.28,3.32,3.25,3.28,3.29,-0.01,-0.304,9509933,31262587.53
2018-08-07,'000552,¾¸Ô¶Ãºµç,3.29,3.29,3.18,3.21,3.2,0.09,2.8125,11255483,36446905.75
2018-08-06,'000552,¾¸Ô¶Ãºµç,3.2,3.22,3.17,3.18,3.21,-0.01,-0.3115,9435970,30166973.0
2018-08-03,'000552,¾¸Ô¶Ãºµç,3.21,3.24,3.12,3.13,3.15,0.06,1.9048,15903605,50900865.66
2018-08-02,'000552,¾¸Ô¶Ãºµç,3.15,3.23,3.06,3.23,3.23,-0.08,-2.4768,13535873,42377263.31
2018-08-01,'000552,¾¸Ô¶Ãºµç,3.23,3.31,3.23,3.29,3.28,-0.05,-1.5244,12236812,40130204.0
2018-07-31,'000552,¾¸Ô¶Ãºµç,3.28,3.3,3.26,3.29,3.28,0.0,0.0,7965380,26117545.42
2018-07-30,'000552,¾¸Ô¶Ãºµç,3.28,3.33,3.26,3.28,3.28,0.0,0.0,13132008,43293215.16
2018-07-27,'000552,¾¸Ô¶Ãºµç,3.28,3.31,3.26,3.29,3.3,-0.02,-0.6061,9816969,32311072.24
2018-07-26,'000552,¾¸Ô¶Ãºµç,3.3,3.32,3.25,3.28,3.3,0.0,0.0,12638186,41561824.08
2018-07-25,'000552,¾¸Ô¶Ãºµç,3.3,3.34,3.27,3.32,3.32,-0.02,-0.6024,11972432,39445032.28
2018-07-24,'000552,¾¸Ô¶Ãºµç,3.32,3.33,3.24,3.24,3.26,0.06,1.8405,13894691,45895966.92
2018-07-23,'000552,¾¸Ô¶Ãºµç,3.26,3.27,3.18,3.21,3.21,0.05,1.5576,9382426,30249541.75
2018-07-20,'000552,¾¸Ô¶Ãºµç,3.21,3.22,3.15,3.2,3.19,0.02,0.627,5497199,17535656.44
2018-07-19,'000552,¾¸Ô¶Ãºµç,3.19,3.24,3.18,3.19,3.2,-0.01,-0.3125,4419870,14172051.6
2018-07-18,'000552,¾¸Ô¶Ãºµç,3.2,3.23,3.2,3.22,3.2,0.0,0.0,4503200,14478378.7
2018-07-17,'000552,¾¸Ô¶Ãºµç,3.2,3.24,3.16,3.23,3.24,-0.04,-1.2346,4431482,14160019.4
2018-07-16,'000552,¾¸Ô¶Ãºµç,3.24,3.28,3.22,3.25,3.23,0.01,0.3096,6652233,21610966.67
2018-07-13,'000552,¾¸Ô¶Ãºµç,3.23,3.25,3.21,3.23,3.23,0.0,0.0,4683882,15108403.76
2018-07-12,'000552,¾¸Ô¶Ãºµç,3.23,3.26,3.18,3.18,3.17,0.06,1.8927,7266328,23438998.4
2018-07-11,'000552,¾¸Ô¶Ãºµç,3.17,3.22,3.11,3.15,3.18,-0.01,-0.3145,8751019,27744819.79
2018-07-10,'000552,¾¸Ô¶Ãºµç,3.18,3.2,3.15,3.15,3.14,0.04,1.2739,6614637,20985799.75
2018-07-09,'000552,¾¸Ô¶Ãºµç,3.14,3.15,3.09,3.09,3.08,0.06,1.9481,6612880,20667837.16
2018-07-06,'000552,¾¸Ô¶Ãºµç,3.08,3.13,3.03,3.06,3.06,0.02,0.6536,9084374,28091466.18
2018-07-05,'000552,¾¸Ô¶Ãºµç,3.06,3.17,3.05,3.15,3.16,-0.1,-3.1646,9335263,29050369.79
2018-07-04,'000552,¾¸Ô¶Ãºµç,3.16,3.25,3.14,3.22,3.24,-0.08,-2.4691,9970998,31889516.12
2018-07-03,'000552,¾¸Ô¶Ãºµç,3.24,3.25,3.17,3.25,3.23,0.01,0.3096,8317493,26690432.35
2018-07-02,'000552,¾¸Ô¶Ãºµç,3.23,3.28,3.21,3.26,3.27,-0.04,-1.2232,6915713,22493343.48
2018-06-29,'000552,¾¸Ô¶Ãºµç,3.27,3.28,3.18,3.22,3.24,0.03,0.9259,6453532,20963898.72
2018-06-28,'000552,¾¸Ô¶Ãºµç,3.24,3.28,3.21,3.24,3.24,0.0,0.0,5715596,18589195.9
2018-06-27,'000552,¾¸Ô¶Ãºµç,3.24,3.29,3.22,3.26,3.26,-0.02,-0.6135,5782421,18833688.81
2018-06-26,'000552,¾¸Ô¶Ãºµç,3.26,3.29,3.21,3.26,3.3,-0.04,-1.2121,7506469,24429756.19
2018-06-25,'000552,¾¸Ô¶Ãºµç,3.3,3.36,3.28,3.32,3.32,-0.02,-0.6024,8354162,27697557.71
2018-06-22,'000552,¾¸Ô¶Ãºµç,3.32,3.33,3.16,3.25,3.29,0.03,0.9119,8894365,29215991.46
2018-06-21,'000552,¾¸Ô¶Ãºµç,3.29,3.39,3.21,3.29,3.29,0.0,0.0,18203275,60689838.0
2018-06-20,'000552,¾¸Ô¶Ãºµç,3.29,3.34,3.13,3.13,3.15,0.14,4.4444,13867076,44892650.86
2018-06-19,'000552,¾¸Ô¶Ãºµç,3.15,3.39,3.07,3.36,3.39,-0.24,-7.0796,15664935,51084194.19
2018-06-15,'000552,¾¸Ô¶Ãºµç,3.39,3.4,3.32,3.33,3.33,0.06,1.8018,18157068,61229558.37
2018-06-14,'000552,¾¸Ô¶Ãºµç,3.33,3.35,3.29,3.31,3.3,0.03,0.9091,6992064,23160123.2
2018-06-13,'000552,¾¸Ô¶Ãºµç,3.3,3.35,3.3,3.34,3.35,-0.05,-1.4925,5254643,17451624.46
2018-06-12,'000552,¾¸Ô¶Ãºµç,3.35,3.35,3.3,3.31,3.31,0.04,1.2085,6440197,21439101.27
2018-06-11,'000552,¾¸Ô¶Ãºµç,3.31,3.32,3.24,3.26,3.27,0.04,1.2232,8321697,27430545.62
2018-06-08,'000552,¾¸Ô¶Ãºµç,3.27,3.33,3.24,3.33,3.34,-0.07,-2.0958,8972770,29406023.26
2018-06-07,'000552,¾¸Ô¶Ãºµç,3.34,3.37,3.31,3.34,3.34,0.0,0.0,6640815,22199938.1
2018-06-06,'000552,¾¸Ô¶Ãºµç,3.34,3.35,3.32,3.32,3.32,0.02,0.6024,5506100,18369768.13
2018-06-05,'000552,¾¸Ô¶Ãºµç,3.32,3.33,3.3,3.32,3.31,0.01,0.3021,8017801,26605212.25
2018-06-04,'000552,¾¸Ô¶Ãºµç,3.31,3.32,3.27,3.3,3.28,0.03,0.9146,7879400,26005462.0
2018-06-01,'000552,¾¸Ô¶Ãºµç,3.28,3.33,3.26,3.26,3.27,0.01,0.3058,9819676,32372736.53
2018-05-31,'000552,¾¸Ô¶Ãºµç,3.27,3.28,3.2,3.24,3.22,0.05,1.5528,6769904,22049805.04
2018-05-30,'000552,¾¸Ô¶Ãºµç,3.22,3.34,3.2,3.34,3.37,-0.15,-4.451,13355837,43641339.18
2018-05-29,'000552,¾¸Ô¶Ãºµç,3.37,3.39,3.33,3.36,3.35,0.02,0.597,9254035,31039383.44
2018-05-28,'000552,¾¸Ô¶Ãºµç,3.35,3.39,3.34,3.39,3.38,-0.03,-0.8876,8073211,27099574.65
2018-05-25,'000552,¾¸Ô¶Ãºµç,3.38,3.4,3.36,3.38,3.39,-0.01,-0.295,7600365,25693478.83
2018-05-24,'000552,¾¸Ô¶Ãºµç,3.39,3.44,3.38,3.41,3.43,-0.04,-1.1662,8149639,27826999.01
2018-05-23,'000552,¾¸Ô¶Ãºµç,3.43,3.49,3.42,3.48,3.49,-0.06,-1.7192,11268859,38947431.6
2018-05-22,'000552,¾¸Ô¶Ãºµç,3.49,3.51,3.45,3.49,3.51,-0.02,-0.5698,9505782,33082488.18
2018-05-21,'000552,¾¸Ô¶Ãºµç,3.51,3.53,3.47,3.52,3.51,0.0,0.0,13120046,45847492.53
2018-05-18,'000552,¾¸Ô¶Ãºµç,3.51,3.51,3.43,3.45,3.44,0.07,2.0349,15711717,54664264.73
2018-05-17,'000552,¾¸Ô¶Ãºµç,3.44,3.45,3.41,3.44,3.42,0.02,0.5848,7372629,25324086.47
2018-05-16,'000552,¾¸Ô¶Ãºµç,3.42,3.46,3.42,3.45,3.46,-0.04,-1.1561,7535583,25927059.86
2018-05-15,'000552,¾¸Ô¶Ãºµç,3.46,3.47,3.43,3.45,3.45,0.01,0.2899,6853200,23651112.0
2018-05-14,'000552,¾¸Ô¶Ãºµç,3.45,3.48,3.44,3.46,3.46,-0.01,-0.289,10123998,35082988.01
2018-05-11,'000552,¾¸Ô¶Ãºµç,3.46,3.48,3.44,3.46,3.46,0.0,0.0,10444821,36118147.09
2018-05-10,'000552,¾¸Ô¶Ãºµç,3.46,3.48,3.42,3.42,3.41,0.05,1.4663,11738248,40584687.87
2018-05-09,'000552,¾¸Ô¶Ãºµç,3.41,3.45,3.4,3.42,3.43,-0.02,-0.5831,6900089,23608956.49
2018-05-08,'000552,¾¸Ô¶Ãºµç,3.43,3.43,3.39,3.41,3.41,0.02,0.5865,7537068,25753404.89
2018-05-07,'000552,¾¸Ô¶Ãºµç,3.41,3.42,3.37,3.37,3.37,0.04,1.1869,9479553,32263318.1
2018-05-04,'000552,¾¸Ô¶Ãºµç,3.37,3.4,3.34,3.34,3.35,0.02,0.597,10450968,35186151.9
2018-05-03,'000552,¾¸Ô¶Ãºµç,3.35,3.38,3.33,3.34,3.36,-0.01,-0.2976,14480429,48521142.31
2018-05-02,'000552,¾¸Ô¶Ãºµç,3.36,3.38,3.32,3.35,3.36,0.0,0.0,8824704,29521850.13
2018-04-27,'000552,¾¸Ô¶Ãºµç,3.36,3.4,3.32,3.39,3.33,0.03,0.9009,10957569,36772775.53
2018-04-26,'000552,¾¸Ô¶Ãºµç,3.43,3.5,3.42,3.48,3.48,-0.05,-1.4368,8335767,28708238.81
2018-04-25,'000552,¾¸Ô¶Ãºµç,3.48,3.5,3.46,3.48,3.49,-0.01,-0.2865,5296795,18422712.92
2018-04-24,'000552,¾¸Ô¶Ãºµç,3.49,3.5,3.41,3.42,3.41,0.08,2.346,10236326,35542755.18
2018-04-23,'000552,¾¸Ô¶Ãºµç,3.41,3.42,3.38,3.4,3.39,0.02,0.59,6640806,22593647.34
2018-04-20,'000552,¾¸Ô¶Ãºµç,3.39,3.48,3.38,3.48,3.49,-0.1,-2.8653,10461535,35799805.65
2018-04-19,'000552,¾¸Ô¶Ãºµç,3.49,3.5,3.46,3.47,3.46,0.03,0.8671,8238934,28724418.1
2018-04-18,'000552,¾¸Ô¶Ãºµç,3.46,3.47,3.41,3.46,3.43,0.03,0.8746,9228875,31824437.7
2018-04-17,'000552,¾¸Ô¶Ãºµç,3.43,3.49,3.43,3.47,3.47,-0.04,-1.1527,8042707,27849688.71
2018-04-16,'000552,¾¸Ô¶Ãºµç,3.47,3.51,3.44,3.5,3.53,-0.06,-1.6997,8494468,29568160.77
2018-04-13,'000552,¾¸Ô¶Ãºµç,3.53,3.55,3.48,3.49,3.48,0.05,1.4368,11722958,41305069.39
2018-04-12,'000552,¾¸Ô¶Ãºµç,3.48,3.51,3.46,3.51,3.49,-0.01,-0.2865,8255320,28799279.76
2018-04-11,'000552,¾¸Ô¶Ãºµç,3.49,3.53,3.48,3.5,3.5,-0.01,-0.2857,7591479,26598626.71
2018-04-10,'000552,¾¸Ô¶Ãºµç,3.5,3.5,3.44,3.45,3.44,0.06,1.7442,8526398,29682095.31
2018-04-09,'000552,¾¸Ô¶Ãºµç,3.44,3.47,3.41,3.43,3.43,0.01,0.2915,7009097,24144025.72
2018-04-04,'000552,¾¸Ô¶Ãºµç,3.43,3.49,3.43,3.46,3.46,-0.03,-0.8671,6851144,23692920.66
2018-04-03,'000552,¾¸Ô¶Ãºµç,3.46,3.47,3.41,3.45,3.48,-0.02,-0.5747,8122509,27961378.31
2018-04-02,'000552,¾¸Ô¶Ãºµç,3.48,3.52,3.46,3.47,3.48,0.0,0.0,8607866,30065044.8
2018-03-30,'000552,¾¸Ô¶Ãºµç,3.48,3.5,3.45,3.49,3.48,0.0,0.0,8724166,30317467.82
2018-03-29,'000552,¾¸Ô¶Ãºµç,3.48,3.49,3.43,3.44,3.43,0.05,1.4577,8191688,28373924.2
2018-03-28,'000552,¾¸Ô¶Ãºµç,3.43,3.47,3.42,3.43,3.47,-0.04,-1.1527,9797455,33737192.1
2018-03-27,'000552,¾¸Ô¶Ãºµç,3.47,3.5,3.46,3.47,3.43,0.04,1.1662,10470439,36416051.0
2018-03-26,'000552,¾¸Ô¶Ãºµç,3.43,3.43,3.34,3.38,3.39,0.04,1.1799,11726726,39842752.07
2018-03-23,'000552,¾¸Ô¶Ãºµç,3.39,3.5,3.34,3.5,3.57,-0.18,-5.042,19766000,67815395.05
2018-03-22,'000552,¾¸Ô¶Ãºµç,3.57,3.59,3.54,3.54,3.54,0.03,0.8475,8735783,31121210.65
2018-03-21,'000552,¾¸Ô¶Ãºµç,3.54,3.62,3.53,3.56,3.56,-0.02,-0.5618,10118190,36297420.3
2018-03-20,'000552,¾¸Ô¶Ãºµç,3.56,3.57,3.52,3.52,3.56,0.0,0.0,8072085,28563955.94
2018-03-19,'000552,¾¸Ô¶Ãºµç,3.56,3.58,3.52,3.56,3.58,-0.02,-0.5587,9986100,35452732.0
2018-03-16,'000552,¾¸Ô¶Ãºµç,3.58,3.64,3.58,3.64,3.64,-0.06,-1.6484,9725685,35189079.3
2018-03-15,'000552,¾¸Ô¶Ãºµç,3.64,3.67,3.62,3.66,3.67,-0.03,-0.8174,10207720,37189136.32
2018-03-14,'000552,¾¸Ô¶Ãºµç,3.67,3.71,3.64,3.66,3.68,-0.01,-0.2717,14820105,54346951.79
2018-03-13,'000552,¾¸Ô¶Ãºµç,3.68,3.72,3.67,3.7,3.73,-0.05,-1.3405,13654501,50419527.68
2018-03-12,'000552,¾¸Ô¶Ãºµç,3.73,3.76,3.69,3.71,3.71,0.02,0.5391,24404385,90995316.73
2018-03-09,'000552,¾¸Ô¶Ãºµç,3.71,3.71,3.65,3.7,3.7,0.01,0.2703,18352216,67506207.08
2018-03-08,'000552,¾¸Ô¶Ãºµç,3.7,3.72,3.64,3.65,3.65,0.05,1.3699,15651348,57707030.16
2018-03-07,'000552,¾¸Ô¶Ãºµç,3.65,3.74,3.64,3.71,3.74,-0.09,-2.4064,24929845,91985072.23
2018-03-06,'000552,¾¸Ô¶Ãºµç,3.74,3.75,3.56,3.57,3.56,0.18,5.0562,35260349,129532390.49
2018-03-05,'000552,¾¸Ô¶Ãºµç,3.56,3.6,3.53,3.57,3.58,-0.02,-0.5587,10608707,37770117.81
2018-03-02,'000552,¾¸Ô¶Ãºµç,3.58,3.61,3.56,3.59,3.62,-0.04,-1.105,11990102,42980454.48
2018-03-01,'000552,¾¸Ô¶Ãºµç,3.62,3.65,3.6,3.64,3.66,-0.04,-1.0929,18713350,67840155.56
2018-02-28,'000552,¾¸Ô¶Ãºµç,3.66,3.66,3.51,3.56,3.58,0.08,2.2346,18303169,65967818.13
2018-02-27,'000552,¾¸Ô¶Ãºµç,3.58,3.67,3.56,3.67,3.67,-0.09,-2.4523,22411314,80782712.58
2018-02-26,'000552,¾¸Ô¶Ãºµç,3.67,3.69,3.59,3.67,3.64,0.03,0.8242,28157932,102589415.98
2018-02-23,'000552,¾¸Ô¶Ãºµç,3.64,3.66,3.53,3.55,3.57,0.07,1.9608,24972366,89721879.84
2018-02-22,'000552,¾¸Ô¶Ãºµç,3.57,3.59,3.5,3.5,3.48,0.09,2.5862,18243553,64674132.99
2018-02-14,'000552,¾¸Ô¶Ãºµç,3.48,3.49,3.4,3.46,3.45,0.03,0.8696,13759271,47552977.93
2018-02-13,'000552,¾¸Ô¶Ãºµç,3.45,3.51,3.43,3.51,3.46,-0.01,-0.289,22260926,77347186.5
2018-02-12,'000552,¾¸Ô¶Ãºµç,3.46,3.52,3.4,3.44,3.42,0.04,1.1696,31217851,108259965.75
2018-02-09,'000552,¾¸Ô¶Ãºµç,3.42,3.69,3.38,3.65,3.75,-0.33,-8.8,54734369,191830543.49
2018-02-08,'000552,¾¸Ô¶Ãºµç,3.75,3.84,3.66,3.78,3.87,-0.12,-3.1008,62213965,233150378.64
2018-02-07,'000552,¾¸Ô¶Ãºµç,3.87,4.07,3.85,4.04,3.88,-0.01,-0.2577,89427106,355115670.8
2018-02-06,'000552,¾¸Ô¶Ãºµç,3.88,4.13,3.86,4.09,3.97,-0.09,-2.267,120187645,482836320.17
2018-02-05,'000552,¾¸Ô¶Ãºµç,3.97,3.97,3.51,3.54,3.61,0.36,9.9723,68074845,262313142.36
2018-02-02,'000552,¾¸Ô¶Ãºµç,3.61,3.62,3.4,3.45,3.47,0.14,4.0346,22791427,80723050.95
2018-02-01,'000552,¾¸Ô¶Ãºµç,3.47,3.65,3.45,3.61,3.6,-0.13,-3.6111,17379434,61593776.99
2018-01-31,'000552,¾¸Ô¶Ãºµç,3.6,3.65,3.58,3.64,3.68,-0.08,-2.1739,14001342,50549519.16
2018-01-30,'000552,¾¸Ô¶Ãºµç,3.68,3.71,3.61,3.67,3.68,0.0,0.0,18852236,69221101.69
2018-01-29,'000552,¾¸Ô¶Ãºµç,3.68,3.72,3.66,3.66,3.65,0.03,0.8219,22774633,84229013.93
2018-01-26,'000552,¾¸Ô¶Ãºµç,3.65,3.68,3.64,3.66,3.63,0.02,0.551,11959005,43754970.25
2018-01-25,'000552,¾¸Ô¶Ãºµç,3.63,3.7,3.63,3.64,3.63,0.0,0.0,16202276,59388724.91
2018-01-24,'000552,¾¸Ô¶Ãºµç,3.63,3.65,3.6,3.65,3.65,-0.02,-0.5479,9939272,35967566.89
2018-01-23,'000552,¾¸Ô¶Ãºµç,3.65,3.67,3.61,3.66,3.65,0.0,0.0,10057933,36527621.0
2018-01-22,'000552,¾¸Ô¶Ãºµç,3.65,3.65,3.56,3.57,3.57,0.08,2.2409,15833336,57463302.93
2018-01-19,'000552,¾¸Ô¶Ãºµç,3.57,3.59,3.55,3.58,3.58,-0.01,-0.2793,10530902,37601723.1
2018-01-18,'000552,¾¸Ô¶Ãºµç,3.58,3.59,3.55,3.57,3.57,0.01,0.2801,9671815,34503976.4
2018-01-17,'000552,¾¸Ô¶Ãºµç,3.57,3.58,3.49,3.53,3.54,0.03,0.8475,12963495,45948129.76
2018-01-16,'000552,¾¸Ô¶Ãºµç,3.54,3.55,3.51,3.51,3.51,0.03,0.8547,8924497,31540297.41
2018-01-15,'000552,¾¸Ô¶Ãºµç,3.51,3.63,3.5,3.63,3.62,-0.11,-3.0387,16164234,57437542.36
2018-01-12,'000552,¾¸Ô¶Ãºµç,3.62,3.67,3.61,3.63,3.64,-0.02,-0.5495,13521447,49153471.46
2018-01-11,'000552,¾¸Ô¶Ãºµç,3.64,3.67,3.61,3.61,3.62,0.02,0.5525,11996800,43608757.32
2018-01-10,'000552,¾¸Ô¶Ãºµç,3.62,3.68,3.6,3.66,3.67,-0.05,-1.3624,15136663,55005300.83
2018-01-09,'000552,¾¸Ô¶Ãºµç,3.67,3.71,3.63,3.7,3.69,-0.02,-0.542,15788300,57804666.0
2018-01-08,'000552,¾¸Ô¶Ãºµç,3.69,3.77,3.61,3.62,3.61,0.08,2.2161,36719479,136045145.92
2018-01-05,'000552,¾¸Ô¶Ãºµç,3.61,3.63,3.57,3.61,3.62,-0.01,-0.2762,12840300,46201820.93
2018-01-04,'000552,¾¸Ô¶Ãºµç,3.62,3.63,3.56,3.58,3.58,0.04,1.1173,15293227,54945245.21
2018-01-03,'000552,¾¸Ô¶Ãºµç,3.58,3.63,3.56,3.59,3.59,-0.01,-0.2786,16676348,59865251.78
2018-01-02,'000552,¾¸Ô¶Ãºµç,3.59,3.6,3.51,3.52,3.52,0.07,1.9886,18736373,66751517.86
2017-12-29,'000552,¾¸Ô¶Ãºµç,3.52,3.53,3.49,3.51,3.52,0.0,0.0,9014818,31599444.75
2017-12-28,'000552,¾¸Ô¶Ãºµç,3.52,3.54,3.43,3.44,3.46,0.06,1.7341,19322528,67504712.85
2017-12-27,'000552,¾¸Ô¶Ãºµç,3.46,3.51,3.4,3.41,3.42,0.04,1.1696,16321134,56589396.54
2017-12-26,'000552,¾¸Ô¶Ãºµç,3.42,3.42,3.38,3.4,3.4,0.02,0.5882,5312765,18070116.87
2017-12-25,'000552,¾¸Ô¶Ãºµç,3.4,3.46,3.39,3.46,3.46,-0.06,-1.7341,7257382,24789439.62
2017-12-22,'000552,¾¸Ô¶Ãºµç,3.46,3.47,3.41,3.44,3.44,0.02,0.5814,7611029,26208056.21
2017-12-21,'000552,¾¸Ô¶Ãºµç,3.44,3.45,3.38,3.43,3.43,0.01,0.2915,6120458,20917997.1
2017-12-20,'000552,¾¸Ô¶Ãºµç,3.43,3.49,3.41,3.48,3.48,-0.05,-1.4368,9671772,33374092.92
2017-12-19,'000552,¾¸Ô¶Ãºµç,3.48,3.5,3.47,3.5,3.5,-0.02,-0.5714,10411979,36222819.1
2017-12-18,'000552,¾¸Ô¶Ãºµç,3.5,3.5,3.42,3.43,3.41,0.09,2.6393,15443882,53543958.88
2017-12-15,'000552,¾¸Ô¶Ãºµç,3.41,3.46,3.39,3.45,3.45,-0.04,-1.1594,8235006,28149190.4
2017-12-14,'000552,¾¸Ô¶Ãºµç,3.45,3.48,3.44,3.46,3.47,-0.02,-0.5764,6005120,20758721.8
2017-12-13,'000552,¾¸Ô¶Ãºµç,3.47,3.48,3.43,3.45,3.45,0.02,0.5797,6835406,23593897.08
2017-12-12,'000552,¾¸Ô¶Ãºµç,3.45,3.51,3.44,3.51,3.51,-0.06,-1.7094,7087114,24619070.58
2017-12-11,'000552,¾¸Ô¶Ãºµç,3.51,3.52,3.49,3.52,3.51,0.0,0.0,8111094,28404686.55
2017-12-08,'000552,¾¸Ô¶Ãºµç,3.51,3.52,3.45,3.47,3.47,0.04,1.1527,6170701,21527903.26
2017-12-07,'000552,¾¸Ô¶Ãºµç,3.47,3.52,3.46,3.52,3.53,-0.06,-1.6997,7189200,25099231.65
2017-12-06,'000552,¾¸Ô¶Ãºµç,3.53,3.54,3.45,3.5,3.5,0.03,0.8571,8576311,29949681.41
2017-12-05,'000552,¾¸Ô¶Ãºµç,3.5,3.57,3.48,3.56,3.57,-0.07,-1.9608,9574200,33825550.0
2017-12-04,'000552,¾¸Ô¶Ãºµç,3.57,3.64,3.56,3.6,3.6,-0.03,-0.8333,9895161,35689290.02
2017-12-01,'000552,¾¸Ô¶Ãºµç,3.6,3.61,3.55,3.6,3.61,-0.01,-0.277,11700860,41930984.69
2017-11-30,'000552,¾¸Ô¶Ãºµç,3.61,3.63,3.57,3.61,3.59,0.02,0.5571,14619793,52621448.04
2017-11-29,'000552,¾¸Ô¶Ãºµç,3.59,3.61,3.53,3.56,3.56,0.03,0.8427,16849230,60248946.57
2017-11-28,'000552,¾¸Ô¶Ãºµç,3.56,3.58,3.46,3.49,3.48,0.08,2.2989,12878233,45485117.61
2017-11-27,'000552,¾¸Ô¶Ãºµç,3.48,3.53,3.47,3.5,3.49,-0.01,-0.2865,9237936,32372077.0
2017-11-24,'000552,¾¸Ô¶Ãºµç,3.49,3.51,3.41,3.45,3.45,0.04,1.1594,7504221,25972992.0
2017-11-23,'000552,¾¸Ô¶Ãºµç,3.45,3.55,3.44,3.51,3.51,-0.06,-1.7094,12449273,43647535.79
2017-11-22,'000552,¾¸Ô¶Ãºµç,3.51,3.53,3.48,3.51,3.5,0.01,0.2857,8585200,30108476.0
2017-11-21,'000552,¾¸Ô¶Ãºµç,3.5,3.52,3.45,3.48,3.5,0.0,0.0,7648133,26697859.08
2017-11-20,'000552,¾¸Ô¶Ãºµç,3.5,3.51,3.37,3.46,3.47,0.03,0.8646,9447457,32534495.44
2017-11-17,'000552,¾¸Ô¶Ãºµç,3.47,3.65,3.46,3.65,3.65,-0.18,-4.9315,16768398,59182819.46
2017-11-16,'000552,¾¸Ô¶Ãºµç,3.65,3.67,3.64,3.66,3.66,-0.01,-0.2732,7967555,29125582.23
2017-11-15,'000552,¾¸Ô¶Ãºµç,3.66,3.69,3.64,3.69,3.7,-0.04,-1.0811,12165296,44576005.83
2017-11-14,'000552,¾¸Ô¶Ãºµç,3.7,3.75,3.69,3.7,3.72,-0.02,-0.5376,15224720,56553840.96
2017-11-13,'000552,¾¸Ô¶Ãºµç,3.72,3.73,3.66,3.72,3.73,-0.01,-0.2681,14272361,52717289.4
2017-11-10,'000552,¾¸Ô¶Ãºµç,3.73,3.77,3.71,3.76,3.78,-0.05,-1.3228,10852900,40455608.0
2017-11-09,'000552,¾¸Ô¶Ãºµç,3.78,3.83,3.74,3.75,3.75,0.03,0.8,12756852,48364789.56
2017-11-08,'000552,¾¸Ô¶Ãºµç,3.75,3.78,3.73,3.74,3.75,0.0,0.0,9487551,35679937.25
2017-11-07,'000552,¾¸Ô¶Ãºµç,3.75,3.77,3.68,3.71,3.7,0.05,1.3514,10034766,37451229.68
2017-11-06,'000552,¾¸Ô¶Ãºµç,3.7,3.7,3.62,3.67,3.66,0.04,1.0929,7865609,28782639.6
2017-11-03,'000552,¾¸Ô¶Ãºµç,3.66,3.72,3.62,3.69,3.7,-0.04,-1.0811,9703293,35566857.42
2017-11-02,'000552,¾¸Ô¶Ãºµç,3.7,3.73,3.68,3.71,3.71,-0.01,-0.2695,10264368,38054232.09
2017-11-01,'000552,¾¸Ô¶Ãºµç,3.71,3.75,3.7,3.72,3.72,-0.01,-0.2688,8623775,32148096.0
2017-10-31,'000552,¾¸Ô¶Ãºµç,3.72,3.73,3.64,3.66,3.66,0.06,1.6393,9011202,33243330.64
2017-10-30,'000552,¾¸Ô¶Ãºµç,3.66,3.8,3.63,3.79,3.78,-0.12,-3.1746,13531699,49919598.09
2017-10-27,'000552,¾¸Ô¶Ãºµç,3.78,3.84,3.77,3.83,3.85,-0.07,-1.8182,9631217,36663884.6
2017-10-26,'000552,¾¸Ô¶Ãºµç,3.85,3.85,3.79,3.8,3.81,0.04,1.0499,10156640,38811199.79
2017-10-25,'000552,¾¸Ô¶Ãºµç,3.81,3.82,3.78,3.81,3.81,0.0,0.0,8575611,32598822.85
2017-10-24,'000552,¾¸Ô¶Ãºµç,3.81,3.84,3.75,3.8,3.82,-0.01,-0.2618,8081259,30723612.54
2017-10-23,'000552,¾¸Ô¶Ãºµç,3.82,3.84,3.77,3.81,3.82,0.0,0.0,6791805,25863261.71
