ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,³É½»Á¿,³É½»½ð¶î
2016-10-19,'000726,Â³  Ì©£Á,11.91,12.11,11.88,12.08,12.14,-0.23,-1.8946,6817000,81680469.65
2016-10-18,'000726,Â³  Ì©£Á,12.14,12.15,11.92,12.06,12.01,0.13,1.0824,7939252,95544078.64
2016-10-17,'000726,Â³  Ì©£Á,12.01,12.08,11.75,12.0,11.99,0.02,0.1668,7181811,85472687.57
2016-10-14,'000726,Â³  Ì©£Á,11.99,12.08,11.84,11.88,11.9,0.09,0.7563,7743962,92705883.72
2016-10-13,'000726,Â³  Ì©£Á,11.9,12.08,11.85,11.85,12.02,-0.12,-0.9983,7879442,94015706.64
2016-10-12,'000726,Â³  Ì©£Á,12.02,12.5,11.7,11.74,11.65,0.37,3.176,15185989,182895168.52
2016-10-11,'000726,Â³  Ì©£Á,11.65,11.65,11.52,11.54,11.56,0.09,0.7785,4506907,52277203.06
2016-10-10,'000726,Â³  Ì©£Á,11.56,11.67,11.49,11.62,11.38,0.18,1.5817,3696699,42738682.03
2016-09-30,'000726,Â³  Ì©£Á,11.38,11.4,11.25,11.25,11.27,0.11,0.976,2683948,30431846.89
2016-09-29,'000726,Â³  Ì©£Á,11.27,11.31,11.21,11.21,11.22,0.05,0.4456,1757012,19820014.52
2016-09-28,'000726,Â³  Ì©£Á,11.22,11.31,11.2,11.24,11.25,-0.03,-0.2667,1751467,19715491.12
2016-09-27,'000726,Â³  Ì©£Á,11.25,11.28,11.13,11.17,11.19,0.06,0.5362,2078916,23247278.25
2016-09-26,'000726,Â³  Ì©£Á,11.19,11.28,11.18,11.27,11.26,-0.07,-0.6217,2429332,27294304.28
2016-09-23,'000726,Â³  Ì©£Á,11.26,11.33,11.25,11.3,11.31,-0.05,-0.4421,1290950,14566529.41
2016-09-22,'000726,Â³  Ì©£Á,11.31,11.32,11.23,11.25,11.21,0.1,0.8921,2611307,29456705.67
2016-09-21,'000726,Â³  Ì©£Á,11.21,11.24,11.17,11.21,11.21,0.0,0.0,1802834,20211468.34
2016-09-20,'000726,Â³  Ì©£Á,11.21,11.24,11.17,11.21,11.2,0.01,0.0893,1445822,16176592.54
2016-09-19,'000726,Â³  Ì©£Á,11.2,11.24,11.16,11.17,11.16,0.04,0.3584,1735306,19425164.56
2016-09-14,'000726,Â³  Ì©£Á,11.16,11.19,11.11,11.15,11.2,-0.04,-0.3571,1827764,20379231.89
2016-09-13,'000726,Â³  Ì©£Á,11.2,11.24,11.14,11.18,11.15,0.05,0.4484,2484980,27777944.4
2016-09-12,'000726,Â³  Ì©£Á,11.15,11.32,11.12,11.29,11.47,-0.32,-2.7899,6763251,75784264.14
2016-09-09,'000726,Â³  Ì©£Á,11.47,11.55,11.45,11.51,11.5,-0.03,-0.2609,4374196,50239410.2
2016-09-08,'000726,Â³  Ì©£Á,11.5,11.7,11.48,11.66,11.66,-0.16,-1.3722,5678368,65764074.3
2016-09-07,'000726,Â³  Ì©£Á,11.66,11.73,11.56,11.59,11.63,0.03,0.258,3922901,45773483.33
2016-09-06,'000726,Â³  Ì©£Á,11.63,11.64,11.41,11.52,11.53,0.1,0.8673,3505699,40415984.23
2016-09-05,'000726,Â³  Ì©£Á,11.53,11.6,11.49,11.59,11.54,-0.01,-0.0867,2064386,23814420.21
2016-09-02,'000726,Â³  Ì©£Á,11.54,11.67,11.48,11.66,11.64,-0.1,-0.8591,4016014,46456913.02
2016-09-01,'000726,Â³  Ì©£Á,11.64,11.77,11.59,11.72,11.73,-0.09,-0.7673,4545733,52978668.46
2016-08-31,'000726,Â³  Ì©£Á,11.73,11.85,11.66,11.83,11.85,-0.12,-1.0127,5908422,69452587.14
2016-08-30,'000726,Â³  Ì©£Á,11.85,11.89,11.69,11.69,11.72,0.13,1.1092,4117338,48673944.4
2016-08-29,'000726,Â³  Ì©£Á,11.72,11.86,11.61,11.73,11.73,-0.01,-0.0853,2306088,26989521.26
2016-08-26,'000726,Â³  Ì©£Á,11.73,11.93,11.71,11.78,11.79,-0.06,-0.5089,4922587,58057733.24
2016-08-25,'000726,Â³  Ì©£Á,11.79,11.8,11.52,11.62,11.66,0.13,1.1149,5459133,63870384.9
2016-08-24,'000726,Â³  Ì©£Á,11.66,11.74,11.57,11.63,11.63,0.03,0.258,3221126,37548215.99
2016-08-23,'000726,Â³  Ì©£Á,11.63,11.85,11.53,11.6,11.6,0.03,0.2586,3539884,41403276.49
2016-08-22,'000726,Â³  Ì©£Á,11.6,11.74,11.52,11.72,11.72,-0.12,-1.0239,3904510,45402321.5
2016-08-19,'000726,Â³  Ì©£Á,11.72,11.77,11.63,11.67,11.69,0.03,0.2566,2763837,32337489.9
2016-08-18,'000726,Â³  Ì©£Á,11.69,11.79,11.67,11.77,11.76,-0.07,-0.5952,2454210,28785424.62
2016-08-17,'000726,Â³  Ì©£Á,11.76,11.84,11.62,11.84,11.79,-0.03,-0.2545,4322435,50704327.63
2016-08-16,'000726,Â³  Ì©£Á,11.79,11.86,11.7,11.82,11.8,-0.01,-0.0847,5550438,65260530.87
2016-08-15,'000726,Â³  Ì©£Á,11.8,11.87,11.44,11.45,11.45,0.35,3.0568,11101385,129550422.05
2016-08-12,'000726,Â³  Ì©£Á,11.45,11.46,11.24,11.33,11.34,0.11,0.97,3514782,39947529.77
2016-08-11,'000726,Â³  Ì©£Á,11.34,11.53,11.34,11.39,11.41,-0.07,-0.6135,4833759,55242946.5
2016-08-10,'000726,Â³  Ì©£Á,11.41,11.49,11.38,11.47,11.5,-0.09,-0.7826,2807372,32052026.26
2016-08-09,'000726,Â³  Ì©£Á,11.5,11.51,11.32,11.41,11.41,0.09,0.7888,4472514,50990959.19
2016-08-08,'000726,Â³  Ì©£Á,11.41,11.41,11.21,11.22,11.25,0.16,1.4222,2810251,31797996.68
2016-08-05,'000726,Â³  Ì©£Á,11.25,11.36,11.23,11.29,11.33,-0.08,-0.7061,2425845,27422265.54
2016-08-04,'000726,Â³  Ì©£Á,11.33,11.37,11.21,11.35,11.35,-0.02,-0.1762,2884453,32475595.77
2016-08-03,'000726,Â³  Ì©£Á,11.35,11.4,11.28,11.3,11.33,0.02,0.1765,2921604,33169062.31
2016-08-02,'000726,Â³  Ì©£Á,11.33,11.34,11.21,11.23,11.32,0.01,0.0883,2642364,29828658.92
2016-08-01,'000726,Â³  Ì©£Á,11.32,11.44,11.16,11.32,11.34,-0.02,-0.1764,5206321,58731436.1
2016-07-29,'000726,Â³  Ì©£Á,11.34,11.43,11.23,11.26,11.29,0.05,0.4429,5256409,59721768.97
2016-07-28,'000726,Â³  Ì©£Á,11.29,11.32,11.06,11.06,11.14,0.15,1.3465,6171647,69363502.47
2016-07-27,'000726,Â³  Ì©£Á,11.14,11.51,10.98,11.37,11.41,-0.27,-2.3663,8337082,93593730.22
2016-07-26,'000726,Â³  Ì©£Á,11.41,11.42,11.28,11.3,11.3,0.11,0.9735,2956944,33625302.46
2016-07-25,'000726,Â³  Ì©£Á,11.3,11.35,11.18,11.2,11.23,0.07,0.6233,2854765,32216701.51
2016-07-22,'000726,Â³  Ì©£Á,11.23,11.63,11.2,11.57,11.61,-0.38,-3.273,8811751,100301156.66
2016-07-21,'000726,Â³  Ì©£Á,11.61,11.72,11.52,11.58,11.55,0.06,0.5195,6044888,70450584.74
2016-07-20,'000726,Â³  Ì©£Á,11.55,11.63,11.49,11.52,11.61,-0.06,-0.5168,3390755,39245165.99
2016-07-19,'000726,Â³  Ì©£Á,11.61,11.73,11.42,11.42,11.45,0.16,1.3974,7329992,84964892.64
2016-07-18,'000726,Â³  Ì©£Á,11.45,11.53,11.35,11.53,11.51,-0.06,-0.5213,3078443,35175858.43
2016-07-15,'000726,Â³  Ì©£Á,11.51,11.58,11.39,11.51,11.51,0.0,0.0,3969428,45527070.36
2016-07-14,'000726,Â³  Ì©£Á,11.51,11.62,11.42,11.6,11.62,-0.11,-0.9466,8174048,93865434.44
2016-07-13,'000726,Â³  Ì©£Á,11.62,11.71,11.43,11.48,11.46,0.16,1.3962,13545674,157196953.45
2016-07-12,'000726,Â³  Ì©£Á,11.46,11.47,11.15,11.2,11.23,0.23,2.0481,6829027,77337630.51
2016-07-11,'000726,Â³  Ì©£Á,11.23,11.42,11.18,11.3,11.3,-0.07,-0.6195,6660896,75367218.1
2016-07-08,'000726,Â³  Ì©£Á,11.3,11.43,11.26,11.32,11.4,-0.1,-0.8772,4000341,45304306.36
2016-07-07,'000726,Â³  Ì©£Á,11.4,11.56,11.2,11.54,11.54,-0.14,-1.2132,8869869,100881086.52
2016-07-06,'000726,Â³  Ì©£Á,11.54,11.55,11.29,11.39,11.31,0.23,2.0336,10882897,124261964.83
2016-07-05,'000726,Â³  Ì©£Á,11.31,11.46,11.27,11.35,11.39,-0.08,-0.7024,7049115,80014030.5
2016-07-04,'000726,Â³  Ì©£Á,11.39,11.41,11.07,11.07,11.06,0.33,2.9837,9810790,110849603.89
2016-07-01,'000726,Â³  Ì©£Á,11.06,11.16,11.04,11.12,11.11,-0.05,-0.45,3196455,35452759.12
2016-06-30,'000726,Â³  Ì©£Á,11.11,11.18,11.07,11.1,11.14,-0.03,-0.2693,3999774,44494120.23
2016-06-29,'000726,Â³  Ì©£Á,11.14,11.32,11.1,11.28,11.3,-0.16,-1.4159,6710747,75067867.5
2016-06-28,'000726,Â³  Ì©£Á,11.3,11.42,11.01,11.01,11.08,0.22,1.9856,11545817,129996037.07
2016-06-27,'000726,Â³  Ì©£Á,11.08,11.14,10.84,11.0,11.08,0.0,0.0,9773544,107397802.84
2016-06-24,'000726,Â³  Ì©£Á,11.08,11.17,10.5,10.75,10.81,0.27,2.4977,9838263,107037831.03
2016-06-23,'000726,Â³  Ì©£Á,10.81,10.98,10.79,10.91,10.95,-0.14,-1.2785,5525788,59971339.82
2016-06-22,'000726,Â³  Ì©£Á,11.45,11.45,11.33,11.37,11.41,0.04,0.3506,5187540,59195047.65
2016-06-21,'000726,Â³  Ì©£Á,11.41,11.45,11.33,11.43,11.42,-0.01,-0.0876,4327792,49253078.92
2016-06-20,'000726,Â³  Ì©£Á,11.42,11.46,11.18,11.2,11.2,0.22,1.9643,6784334,77002183.39
2016-06-17,'000726,Â³  Ì©£Á,11.2,11.27,11.14,11.16,11.1,0.1,0.9009,3678677,41247520.08
2016-06-16,'000726,Â³  Ì©£Á,11.1,11.25,11.08,11.19,11.29,-0.19,-1.6829,3935206,43831549.17
2016-06-15,'000726,Â³  Ì©£Á,11.29,11.3,10.81,10.82,10.89,0.4,3.6731,8085078,90044776.1
2016-06-14,'000726,Â³  Ì©£Á,10.89,11.03,10.81,10.89,10.87,0.02,0.184,3258717,35521729.14
2016-06-13,'000726,Â³  Ì©£Á,10.87,11.11,10.86,11.11,11.19,-0.32,-2.8597,4517073,49773487.99
2016-06-08,'000726,Â³  Ì©£Á,11.19,11.25,11.1,11.2,11.21,-0.02,-0.1784,3612575,40342137.94
2016-06-07,'000726,Â³  Ì©£Á,11.21,11.3,11.15,11.17,11.18,0.03,0.2683,3270078,36687346.48
2016-06-06,'000726,Â³  Ì©£Á,11.18,11.3,11.1,11.26,11.35,-0.17,-1.4978,4271359,47788443.42
2016-06-03,'000726,Â³  Ì©£Á,11.35,11.44,11.14,11.19,11.19,0.16,1.4298,7754030,87634579.36
2016-06-02,'000726,Â³  Ì©£Á,11.19,11.24,11.12,11.19,11.2,-0.01,-0.0893,4816299,53778277.31
2016-06-01,'000726,Â³  Ì©£Á,11.2,11.28,11.17,11.24,11.28,-0.08,-0.7092,6792683,76173958.75
2016-05-31,'000726,Â³  Ì©£Á,11.28,11.33,10.96,11.05,11.03,0.25,2.2665,10852362,121375482.88
2016-05-30,'000726,Â³  Ì©£Á,11.03,11.12,10.76,10.81,10.8,0.23,2.1296,6893707,75887611.9
2016-05-27,'000726,Â³  Ì©£Á,10.8,10.9,10.75,10.78,10.85,-0.05,-0.4608,2943770,31873804.7
2016-05-26,'000726,Â³  Ì©£Á,10.85,10.85,10.63,10.79,10.78,0.07,0.6494,3794533,40872988.29
2016-05-25,'000726,Â³  Ì©£Á,10.78,10.84,10.69,10.79,10.67,0.11,1.0309,2846707,30685638.99
2016-05-24,'000726,Â³  Ì©£Á,10.67,10.79,10.65,10.78,10.8,-0.13,-1.2037,2004924,21465929.63
2016-05-23,'000726,Â³  Ì©£Á,10.8,10.83,10.71,10.73,10.73,0.07,0.6524,2723214,29367994.8
2016-05-20,'000726,Â³  Ì©£Á,10.73,10.75,10.61,10.67,10.68,0.05,0.4682,1993128,21318042.17
2016-05-19,'000726,Â³  Ì©£Á,10.68,10.79,10.62,10.69,10.65,0.03,0.2817,2526252,27040840.71
2016-05-18,'000726,Â³  Ì©£Á,10.65,10.9,10.56,10.9,10.9,-0.25,-2.2936,3661847,39162230.67
2016-05-17,'000726,Â³  Ì©£Á,10.9,11.06,10.85,10.93,10.98,-0.08,-0.7286,3912788,42863213.49
2016-05-16,'000726,Â³  Ì©£Á,10.98,11.01,10.61,10.7,10.8,0.18,1.6667,4930431,53453315.96
2016-05-13,'000726,Â³  Ì©£Á,10.8,10.89,10.71,10.86,10.84,-0.04,-0.369,3251691,35165957.9
2016-05-12,'000726,Â³  Ì©£Á,10.84,10.89,10.69,10.78,10.9,-0.06,-0.5505,3019279,32602415.28
2016-05-11,'000726,Â³  Ì©£Á,10.9,10.92,10.63,10.87,10.79,0.11,1.0195,4279206,46283463.41
2016-05-10,'000726,Â³  Ì©£Á,10.79,10.92,10.76,10.8,10.82,-0.03,-0.2773,3500979,37960326.84
2016-05-09,'000726,Â³  Ì©£Á,10.82,11.04,10.57,11.04,11.1,-0.28,-2.5225,8044461,86553551.51
2016-05-06,'000726,Â³  Ì©£Á,11.1,11.41,11.06,11.3,11.24,-0.14,-1.2456,10866007,122226909.73
2016-05-05,'000726,Â³  Ì©£Á,11.24,11.34,11.04,11.12,11.09,0.15,1.3526,5601850,62505362.8
2016-05-04,'000726,Â³  Ì©£Á,11.09,11.17,11.05,11.08,11.17,-0.08,-0.7162,6218427,69095402.56
2016-05-03,'000726,Â³  Ì©£Á,11.17,11.18,10.83,10.89,10.9,0.27,2.4771,6665784,73679589.21
2016-04-29,'000726,Â³  Ì©£Á,10.9,10.99,10.83,10.88,10.89,0.01,0.0918,3887371,42437677.95
2016-04-28,'000726,Â³  Ì©£Á,10.89,11.09,10.81,11.03,11.02,-0.13,-1.1797,4264363,46476693.94
2016-04-27,'000726,Â³  Ì©£Á,11.02,11.1,10.93,11.1,11.08,-0.06,-0.5415,5363320,59144386.64
2016-04-26,'000726,Â³  Ì©£Á,11.08,11.1,10.88,10.88,10.91,0.17,1.5582,5676881,62586261.14
2016-04-25,'000726,Â³  Ì©£Á,10.91,10.98,10.77,10.95,10.98,-0.07,-0.6375,4119936,44750354.53
2016-04-22,'000726,Â³  Ì©£Á,10.98,11.0,10.8,10.87,10.97,0.01,0.0912,4888617,53294860.05
2016-04-21,'000726,Â³  Ì©£Á,10.97,11.13,10.91,11.0,11.11,-0.14,-1.2601,7610883,84006747.16
2016-04-20,'000726,Â³  Ì©£Á,11.11,11.56,10.83,11.41,11.36,-0.25,-2.2007,14679851,164551510.5
2016-04-19,'000726,Â³  Ì©£Á,11.36,11.5,11.28,11.45,11.31,0.05,0.4421,6918294,78658892.04
2016-04-18,'000726,Â³  Ì©£Á,11.31,11.51,11.28,11.51,11.45,-0.14,-1.2227,9467401,107835191.16
2016-04-15,'000726,Â³  Ì©£Á,11.45,11.66,11.35,11.52,11.51,-0.06,-0.5213,8487033,97239919.88
2016-04-14,'000726,Â³  Ì©£Á,11.51,11.72,11.35,11.6,11.52,-0.01,-0.0868,10623096,121673323.54
2016-04-13,'000726,Â³  Ì©£Á,11.52,12.0,11.5,11.7,11.3,0.22,1.9469,20460371,240056782.8
2016-04-12,'000726,Â³  Ì©£Á,11.3,11.49,11.25,11.26,11.2,0.1,0.8929,9109846,103341664.14
2016-04-11,'000726,Â³  Ì©£Á,11.2,11.31,10.9,10.95,10.9,0.3,2.7523,9864146,109979893.07
2016-04-08,'000726,Â³  Ì©£Á,10.9,11.05,10.82,11.02,11.06,-0.16,-1.4467,5866097,64060499.03
2016-04-07,'000726,Â³  Ì©£Á,11.06,11.32,11.05,11.29,11.27,-0.21,-1.8634,6764326,75536218.94
2016-04-06,'000726,Â³  Ì©£Á,11.27,11.28,11.16,11.19,11.21,0.06,0.5352,7019648,78741177.39
2016-04-05,'000726,Â³  Ì©£Á,11.21,11.23,11.0,11.05,11.04,0.17,1.5399,7804994,87019294.13
2016-04-01,'000726,Â³  Ì©£Á,11.04,11.21,10.9,11.15,11.13,-0.09,-0.8086,7088207,78149738.61
2016-03-31,'000726,Â³  Ì©£Á,11.13,11.25,11.06,11.23,11.22,-0.09,-0.8021,9240709,102974584.15
2016-03-30,'000726,Â³  Ì©£Á,11.22,11.24,10.98,11.1,11.11,0.11,0.9901,12254023,136271990.1
2016-03-29,'000726,Â³  Ì©£Á,11.11,11.28,10.74,10.83,10.84,0.27,2.4908,15095082,167423244.2
2016-03-28,'000726,Â³  Ì©£Á,10.84,11.12,10.78,10.9,10.82,0.02,0.1848,10318096,113412929.59
2016-03-25,'000726,Â³  Ì©£Á,10.82,10.85,10.65,10.7,10.65,0.17,1.5962,6593665,71043525.62
2016-03-24,'000726,Â³  Ì©£Á,10.65,10.81,10.65,10.76,10.86,-0.21,-1.9337,6069878,65108840.67
2016-03-23,'000726,Â³  Ì©£Á,10.86,10.87,10.72,10.77,10.8,0.06,0.5556,5899640,63701728.7
2016-03-22,'000726,Â³  Ì©£Á,10.8,10.9,10.74,10.76,10.89,-0.09,-0.8264,7373438,79787192.6
2016-03-21,'000726,Â³  Ì©£Á,10.89,10.93,10.75,10.76,10.73,0.16,1.4911,12019590,130258765.11
2016-03-18,'000726,Â³  Ì©£Á,10.73,10.83,10.52,10.56,10.52,0.21,1.9962,14272491,152384324.41
2016-03-17,'000726,Â³  Ì©£Á,10.52,10.57,10.3,10.37,10.33,0.19,1.8393,9376612,97915749.87
2016-03-16,'000726,Â³  Ì©£Á,10.33,10.59,10.31,10.4,10.4,-0.07,-0.6731,5186662,54163149.05
2016-03-15,'000726,Â³  Ì©£Á,10.4,10.54,10.32,10.49,10.51,-0.11,-1.0466,4156278,43278660.71
2016-03-14,'000726,Â³  Ì©£Á,10.51,10.64,10.34,10.37,10.28,0.23,2.2374,7131535,75060701.06
2016-03-11,'000726,Â³  Ì©£Á,10.28,10.4,10.16,10.25,10.31,-0.03,-0.291,4152488,42810599.3
2016-03-10,'000726,Â³  Ì©£Á,10.31,10.47,10.25,10.39,10.4,-0.09,-0.8654,4921654,50954831.67
2016-03-09,'000726,Â³  Ì©£Á,10.4,10.57,10.27,10.42,10.64,-0.24,-2.2556,7384566,77054705.98
2016-03-08,'000726,Â³  Ì©£Á,10.64,10.65,10.1,10.44,10.43,0.21,2.0134,10780598,111771896.68
2016-03-07,'000726,Â³  Ì©£Á,10.43,10.47,10.21,10.23,10.15,0.28,2.7586,8690297,90012052.23
2016-03-04,'000726,Â³  Ì©£Á,10.15,10.36,10.01,10.22,10.27,-0.12,-1.1685,7867932,79948213.67
2016-03-03,'000726,Â³  Ì©£Á,10.27,10.43,10.17,10.21,10.25,0.02,0.1951,9572825,98704550.1
2016-03-02,'000726,Â³  Ì©£Á,10.25,10.29,9.86,9.94,9.82,0.43,4.3788,9780779,98854893.32
2016-03-01,'000726,Â³  Ì©£Á,9.82,9.97,9.62,9.79,9.68,0.14,1.4463,6693513,65599400.56
2016-02-29,'000726,Â³  Ì©£Á,9.68,10.04,9.42,10.03,10.03,-0.35,-3.4895,9241458,89330841.81
2016-02-26,'000726,Â³  Ì©£Á,10.03,10.15,9.85,10.01,9.95,0.08,0.804,7457753,74845031.75
2016-02-25,'000726,Â³  Ì©£Á,9.95,10.76,9.81,10.6,10.64,-0.69,-6.485,12076106,124302343.86
2016-02-24,'000726,Â³  Ì©£Á,10.64,10.65,10.36,10.47,10.53,0.11,1.0446,7444630,78180913.24
2016-02-23,'000726,Â³  Ì©£Á,10.53,10.76,10.38,10.64,10.65,-0.12,-1.1268,9401938,99472827.6
2016-02-22,'000726,Â³  Ì©£Á,10.65,10.78,10.4,10.46,10.36,0.29,2.7992,10325253,109055211.91
2016-02-19,'000726,Â³  Ì©£Á,10.36,10.44,10.28,10.4,10.42,-0.06,-0.5758,5990812,62043477.79
2016-02-18,'000726,Â³  Ì©£Á,10.42,10.55,10.36,10.48,10.45,-0.03,-0.2871,7950959,83062710.43
2016-02-17,'000726,Â³  Ì©£Á,10.45,10.49,10.26,10.38,10.38,0.07,0.6744,9216791,95719149.63
2016-02-16,'000726,Â³  Ì©£Á,10.38,10.39,10.01,10.01,10.0,0.38,3.8,8104332,83167523.05
2016-02-15,'000726,Â³  Ì©£Á,10.0,10.06,9.83,9.88,10.2,-0.2,-1.9608,5607832,55667512.1
2016-02-05,'000726,Â³  Ì©£Á,10.2,10.44,10.14,10.41,10.45,-0.25,-2.3923,6616144,67812877.85
2016-02-04,'000726,Â³  Ì©£Á,10.45,10.52,10.22,10.29,10.28,0.17,1.6537,8443971,87785419.81
2016-02-03,'000726,Â³  Ì©£Á,10.28,10.29,10.02,10.11,10.27,0.01,0.0974,5037197,51017258.97
2016-02-02,'000726,Â³  Ì©£Á,10.27,10.31,10.0,10.0,9.9,0.37,3.7374,7481178,76335383.01
2016-02-01,'000726,Â³  Ì©£Á,9.9,10.13,9.78,10.0,10.01,-0.11,-1.0989,5232774,52246585.38
2016-01-29,'000726,Â³  Ì©£Á,10.01,10.1,9.66,9.7,9.69,0.32,3.3024,6442985,63982728.28
2016-01-28,'000726,Â³  Ì©£Á,9.69,10.17,9.61,10.0,10.12,-0.43,-4.249,6824982,67626806.14
2016-01-27,'000726,Â³  Ì©£Á,10.12,10.34,9.8,10.3,10.15,-0.03,-0.2956,9390253,94118226.01
2016-01-26,'000726,Â³  Ì©£Á,10.15,10.99,10.05,10.8,10.96,-0.81,-7.3905,11440308,120274819.14
2016-01-25,'000726,Â³  Ì©£Á,10.96,11.08,10.8,11.0,10.9,0.06,0.5505,6235474,68228594.26
2016-01-22,'000726,Â³  Ì©£Á,10.9,11.14,10.62,11.08,10.9,0.0,0.0,10359656,113121815.43
2016-01-21,'000726,Â³  Ì©£Á,10.9,11.68,10.9,11.33,11.55,-0.65,-5.6277,10799032,122459183.53
2016-01-20,'000726,Â³  Ì©£Á,11.55,11.82,11.44,11.75,11.84,-0.29,-2.4493,11142427,129524059.8
2016-01-19,'000726,Â³  Ì©£Á,11.84,11.95,11.54,11.55,11.58,0.26,2.2453,10826507,127463963.8
2016-01-18,'000726,Â³  Ì©£Á,11.58,11.81,11.11,11.2,11.49,0.09,0.7833,9429751,108830765.11
2016-01-15,'000726,Â³  Ì©£Á,11.49,11.84,11.38,11.75,11.87,-0.38,-3.2013,10808414,125033512.43
2016-01-14,'000726,Â³  Ì©£Á,11.87,11.95,11.11,11.3,11.43,0.44,3.8495,10557777,122681243.25
2016-01-13,'000726,Â³  Ì©£Á,11.43,12.09,11.4,11.58,11.38,0.05,0.4394,16532802,194321808.5
2016-01-12,'000726,Â³  Ì©£Á,11.38,12.28,11.38,12.1,12.58,-1.2,-9.539,24198095,286512669.87
2016-01-11,'000726,Â³  Ì©£Á,12.58,13.71,12.56,13.0,13.96,-1.38,-9.8854,33858303,443651638.34
2016-01-08,'000726,Â³  Ì©£Á,13.96,14.36,13.38,14.1,13.05,0.91,6.9732,43307129,608058936.05
2016-01-07,'000726,Â³  Ì©£Á,13.05,14.19,12.73,13.51,13.67,-0.62,-4.5355,13773806,189203659.59
2016-01-06,'000726,Â³  Ì©£Á,13.67,13.67,12.49,12.61,12.48,1.19,9.5353,23669686,308469995.01
2016-01-05,'000726,Â³  Ì©£Á,12.48,12.83,12.01,12.24,12.25,0.23,1.8776,13971888,173926850.79
2016-01-04,'000726,Â³  Ì©£Á,12.25,13.51,12.2,13.43,13.52,-1.27,-9.3935,9640340,125094574.26
2015-12-31,'000726,Â³  Ì©£Á,13.52,13.91,13.46,13.87,13.94,-0.42,-3.0129,11257052,153624473.61
2015-12-30,'000726,Â³  Ì©£Á,13.94,13.97,13.62,13.65,13.58,0.36,2.651,13365171,184602176.77
2015-12-29,'000726,Â³  Ì©£Á,13.58,13.66,13.43,13.45,13.48,0.1,0.7418,7942316,107525262.56
2015-12-28,'000726,Â³  Ì©£Á,13.48,14.05,13.48,14.03,14.04,-0.56,-3.9886,14001992,192222687.43
2015-12-25,'000726,Â³  Ì©£Á,14.04,14.07,13.71,13.83,13.79,0.25,1.8129,9730862,134938771.46
2015-12-24,'000726,Â³  Ì©£Á,13.79,14.1,13.5,14.1,14.16,-0.37,-2.613,18503120,254608383.85
2015-12-23,'000726,Â³  Ì©£Á,14.16,14.74,14.0,14.48,14.49,-0.33,-2.2774,18023845,260774160.62
2015-12-22,'000726,Â³  Ì©£Á,14.49,14.7,14.32,14.63,14.7,-0.21,-1.4286,16156489,233621367.78
2015-12-21,'000726,Â³  Ì©£Á,14.7,14.78,13.9,13.97,13.97,0.73,5.2255,35995133,520479905.57
2015-12-18,'000726,Â³  Ì©£Á,13.97,14.28,13.84,14.26,14.31,-0.34,-2.376,22340296,313497880.65
2015-12-17,'000726,Â³  Ì©£Á,14.31,14.47,14.16,14.41,14.28,0.03,0.2101,25136237,359494200.89
2015-12-16,'000726,Â³  Ì©£Á,14.28,14.36,14.03,14.25,14.18,0.1,0.7052,18790726,266933149.21
2015-12-15,'000726,Â³  Ì©£Á,14.18,14.68,14.13,14.36,14.5,-0.32,-2.2069,26541759,380552348.64
2015-12-14,'000726,Â³  Ì©£Á,14.5,15.05,14.31,14.39,14.7,-0.2,-1.3605,33345115,488498957.65
2015-12-11,'000726,Â³  Ì©£Á,14.7,14.95,13.91,14.03,14.09,0.61,4.3293,37169790,539085956.14
2015-12-10,'000726,Â³  Ì©£Á,14.09,14.29,13.78,14.15,14.05,0.04,0.2847,24153736,339248816.46
2015-12-09,'000726,Â³  Ì©£Á,14.05,14.37,13.6,14.04,13.7,0.35,2.5547,27846243,387861947.32
2015-12-08,'000726,Â³  Ì©£Á,13.7,14.18,13.32,13.49,13.58,0.12,0.8837,32692571,452276633.65
2015-12-07,'000726,Â³  Ì©£Á,13.58,13.58,12.97,13.01,13.02,0.56,4.3011,18705836,249506456.78
2015-12-04,'000726,Â³  Ì©£Á,13.02,13.24,12.92,13.24,13.32,-0.3,-2.2523,15513387,202364313.87
2015-12-03,'000726,Â³  Ì©£Á,13.32,13.32,12.88,13.0,13.16,0.16,1.2158,15347036,202683266.07
2015-12-02,'000726,Â³  Ì©£Á,13.16,13.29,12.5,13.2,13.42,-0.26,-1.9374,24383101,315848045.76
2015-12-01,'000726,Â³  Ì©£Á,13.42,14.3,13.38,13.68,13.43,-0.01,-0.0745,44327416,610189099.1
2015-11-30,'000726,Â³  Ì©£Á,13.43,13.43,12.18,12.36,12.21,1.22,9.9918,33311594,432146016.23
2015-11-27,'000726,Â³  Ì©£Á,12.21,12.94,12.06,12.91,12.99,-0.78,-6.0046,13169853,165939425.4
2015-11-26,'000726,Â³  Ì©£Á,12.99,13.28,12.95,13.2,13.1,-0.11,-0.8397,13142284,171860998.05
2015-11-25,'000726,Â³  Ì©£Á,13.1,13.16,12.77,12.88,12.89,0.21,1.6292,15104631,196958378.81
2015-11-24,'000726,Â³  Ì©£Á,12.89,12.96,12.63,12.93,12.9,-0.01,-0.0775,9883386,126177408.11
